GISJOIN,YEAR,STATE,STATEA,COUNTY,COUNTYA,AREANAME,AE7001
"G5300430","1954",,"530",,"0430","Lincoln",91
"G5300450","1954",,"530",,"0450","Mason",143
"G5300470","1954",,"530",,"0470","Okanogan",50
"G5300490","1954",,"530",,"0490","Pacific",145
"G5300510","1954",,"530",,"0510","Pend Oreille",58
"G5300530","1954",,"530",,"0530","Pierce",364
"G5300550","1954",,"530",,"0550","San Juan",148
"G5300570","1954",,"530",,"0570","Skagit",350
"G5300590","1954",,"530",,"0590","Skamania",121
"G5300610","1954",,"530",,"0610","Snohomish",419
"G5300630","1954",,"530",,"0630","Spokane",141
"G5300650","1954",,"530",,"0650","Stevens",52
"G5300670","1954",,"530",,"0670","Thurston",165
"G5300690","1954",,"530",,"0690","Wahkiakum",256
"G5300710","1954",,"530",,"0710","Walla Walla",131
"G5300730","1954",,"530",,"0730","Whatcom",327
"G5300750","1954",,"530",,"0750","Whitman",156
"G5300770","1954",,"530",,"0770","Yakima",187
"G5400010","1954",,"540",,"0010","Barbour",52
"G5400030","1954",,"540",,"0030","Berkeley",113
"G5400050","1954",,"540",,"0050","Boone",118
"G5400070","1954",,"540",,"0070","Braxton",34
"G5400090","1954",,"540",,"0090","Brooke",152
"G5400110","1954",,"540",,"0110","Cabell",122
"G5400130","1954",,"540",,"0130","Calhoun",45
"G5400150","1954",,"540",,"0150","Clay",49
"G5400170","1954",,"540",,"0170","Doddridge",34
"G5400190","1954",,"540",,"0190","Fayette",132
"G5400210","1954",,"540",,"0210","Gilmer",39
"G5400230","1954",,"540",,"0230","Grant",40
"G5400250","1954",,"540",,"0250","Greenbrier",81
"G5400270","1954",,"540",,"0270","Hampshire",39
"G5400290","1954",,"540",,"0290","Hancock",116
"G5400310","1954",,"540",,"0310","Hardy",44
"G5400330","1954",,"540",,"0330","Harrison",86
"G5400350","1954",,"540",,"0350","Jackson",69
"G5400370","1954",,"540",,"0370","Jefferson",139
"G5400390","1954",,"540",,"0390","Kanawha",139
"G5400410","1954",,"540",,"0410","Lewis",63
"G5400430","1954",,"540",,"0430","Lincoln",63
"G5400450","1954",,"540",,"0450","Logan",93
"G5400470","1954",,"540",,"0470","Mcdowell",58
"G5400490","1954",,"540",,"0490","Marion",91
"G5400510","1954",,"540",,"0510","Marshall",77
"G5400530","1954",,"540",,"0530","Mason",83
"G5400550","1954",,"540",,"0550","Mercer",117
"G5400570","1954",,"540",,"0570","Mineral",44
"G5400590","1954",,"540",,"0590","Mingo",104
"G5400610","1954",,"540",,"0610","Monongalia",85
"G5400630","1954",,"540",,"0630","Monroe",74
"G5400650","1954",,"540",,"0650","Morgan",74
"G5400670","1954",,"540",,"0670","Nicholas",90
"G5400690","1954",,"540",,"0690","Ohio",142
"G5400710","1954",,"540",,"0710","Pendleton",48
"G5400730","1954",,"540",,"0730","Pleasants",51
"G5400750","1954",,"540",,"0750","Pocahontas",48
"G5400770","1954",,"540",,"0770","Preston",50
"G5400790","1954",,"540",,"0790","Putnam",94
"G5400810","1954",,"540",,"0810","Raleigh",129
"G5400830","1954",,"540",,"0830","Randolph",61
"G5400850","1954",,"540",,"0850","Ritchie",34
"G5400870","1954",,"540",,"0870","Roane",46
"G5400890","1954",,"540",,"0890","Summers",55
"G5400910","1954",,"540",,"0910","Taylor",55
"G5400930","1954",,"540",,"0930","Tucker",49
"G5400950","1954",,"540",,"0950","Tyler",37
"G5400970","1954",,"540",,"0970","Upshur",69
"G5400990","1954",,"540",,"0990","Wayne",84
"G5401010","1954",,"540",,"1010","Webster",65
"G5401030","1954",,"540",,"1030","Wetzel",40
"G5401050","1954",,"540",,"1050","Wirt",36
"G5401070","1954",,"540",,"1070","Wood",86
"G5401090","1954",,"540",,"1090","Wyoming",79
"G5500010","1954",,"550",,"0010","Adams",43
"G5500030","1954",,"550",,"0030","Ashland",36
"G5500050","1954",,"550",,"0050","Barron",72
"G5500070","1954",,"550",,"0070","Bayfield",48
"G5500090","1954",,"550",,"0090","Brown",160
"G5500110","1954",,"550",,"0110","Buffalo",47
"G5500130","1954",,"550",,"0130","Burnett",39
"G5500150","1954",,"550",,"0150","Calumet",156
"G5500170","1954",,"550",,"0170","Chippewa",69
"G5500190","1954",,"550",,"0190","Clark",80
"G5500210","1954",,"550",,"0210","Columbia",114
"G5500230","1954",,"550",,"0230","Crawford",57
"G5500250","1954",,"550",,"0250","Dane",165
"G5500270","1954",,"550",,"0270","Dodge",168
"G5500290","1954",,"550",,"0290","Door",140
"G5500310","1954",,"550",,"0310","Douglas",45
"G5500330","1954",,"550",,"0330","Dunn",63
"G5500350","1954",,"550",,"0350","Eau Claire",71
"G5500370","1954",,"550",,"0370","Florence",59
"G5500390","1954",,"550",,"0390","Fond Du Lac",160
"G5500410","1954",,"550",,"0410","Forest",43
"G5500430","1954",,"550",,"0430","Grant",95
"G5500450","1954",,"550",,"0450","Green",149
"G5500470","1954",,"550",,"0470","Green Lake",117
"G5500490","1954",,"550",,"0490","Iowa",87
"G5500510","1954",,"550",,"0510","Iron",33
"G5500530","1954",,"550",,"0530","Jackson",53
"G5500550","1954",,"550",,"0550","Jefferson",161
"G5500570","1954",,"550",,"0570","Juneau",62
"G5500590","1954",,"550",,"0590","Kenosha",240
"G5500610","1954",,"550",,"0610","Kewaunee",165
"G5500630","1954",,"550",,"0630","La Crosse",87
"G5500650","1954",,"550",,"0650","Lafayette",127
"G5500670","1954",,"550",,"0670","Langlade",83
"G5500690","1954",,"550",,"0690","Lincoln",55
"G5500710","1954",,"550",,"0710","Manitowoc",150
"G5500730","1954",,"550",,"0730","Marathon",73
"G5500750","1954",,"550",,"0750","Marinette",60
"G5500770","1954",,"550",,"0770","Marquette",47
"G5500790","1954",,"550",,"0790","Milwaukee",684
"G5500810","1954",,"550",,"0810","Monroe",71
"G5500830","1954",,"550",,"0830","Oconto",88
"G5500850","1954",,"550",,"0850","Oneida",57
"G5500870","1954",,"550",,"0870","Outagamie",155
"G5500890","1954",,"550",,"0890","Ozaukee",219
"G5500910","1954",,"550",,"0910","Pepin",65
"G5500930","1954",,"550",,"0930","Pierce",84
"G5500950","1954",,"550",,"0950","Polk",65
"G5500970","1954",,"550",,"0970","Portage",53
"G5500990","1954",,"550",,"0990","Price",40
"G5501010","1954",,"550",,"1010","Racine",228
"G5501030","1954",,"550",,"1030","Richland",82
"G5501050","1954",,"550",,"1050","Rock",184
"G5501070","1954",,"550",,"1070","Rusk",47
"G5501090","1954",,"550",,"1090","St Croix",87
"G5501110","1954",,"550",,"1110","Sauk",92
"G5501130","1954",,"550",,"1130","Sawyer",41
"G5501150","1954",,"550",,"1150","Shawano",89
"G5501170","1954",,"550",,"1170","Sheboygan",183
"G5501190","1954",,"550",,"1190","Taylor",52
"G5501210","1954",,"550",,"1210","Trempealeau",55
"G5501230","1954",,"550",,"1230","Vernon",85
"G5501250","1954",,"550",,"1250","Vilas",99
"G5501270","1954",,"550",,"1270","Walworth",197
"G5501290","1954",,"550",,"1290","Washburn",42
"G5501310","1954",,"550",,"1310","Washington",166
"G5501330","1954",,"550",,"1330","Waukesha",228
"G5501350","1954",,"550",,"1350","Waupaca",85
"G5501370","1954",,"550",,"1370","Waushara",70
"G5501390","1954",,"550",,"1390","Winnebago",154
"G5501410","1954",,"550",,"1410","Wood",81
"G5600010","1954",,"560",,"0010","Albany",13
"G5600030","1954",,"560",,"0030","Big Horn",42
"G5600050","1954",,"560",,"0050","Campbell",11
"G5600070","1954",,"560",,"0070","Carbon",11
"G5600090","1954",,"560",,"0090","Converse",10
"G5600110","1954",,"560",,"0110","Crook",16
"G5600130","1954",,"560",,"0130","Fremont",12
"G5600150","1954",,"560",,"0150","Goshen",28
"G5600170","1954",,"560",,"0170","Hot Springs",17
"G5600190","1954",,"560",,"0190","Johnson",14
"G5600210","1954",,"560",,"0210","Laramie",21
"G5600230","1954",,"560",,"0230","Lincoln",35
"G5600250","1954",,"560",,"0250","Natrona",9
"G5600270","1954",,"560",,"0270","Niobrara",13
"G5600290","1954",,"560",,"0290","Park",29
"G5600310","1954",,"560",,"0310","Platte",19
"G5600330","1954",,"560",,"0330","Sheridan",23
"G5600350","1954",,"560",,"0350","Sublette",30
"G5600370","1954",,"560",,"0370","Sweetwater",19
"G5600390","1954",,"560",,"0390","Teton",151
"G5600410","1954",,"560",,"0410","Uinta",19
"G5600430","1954",,"560",,"0430","Washakie",29
"G5600450","1954",,"560",,"0450","Weston",11
